D>>>^C^Xroot@qbone:~# cat qunibone.log.csv 
id;timestamp;level;source;thread;file;line;message
768;20:38:14.189716;Dbg;deqna;4726;deqna.cpp;1782;DEQNA: RX status type=2 st1=000370 st2=000000 desc=1373126
769;20:38:14.189823;Dbg;deqna;4726;deqna.cpp;1849;DEQNA: RI set (rx_processed=1 queue=0 rbdl=1373132)
770;20:38:14.189888;Dbg;deqna;4726;qunibusdevice.cpp;249;update_csr_reg CSR: STA0=177522 STA1=177524 RCLL=177400/172742 RCLH=177422/000005 XMTL=177464/173212 XMTH=177526/000005 VECTOR=000774/000774 CSR=110521/100701
771;20:38:14.189896;Dbg;deqna;4726;deqna.cpp;643;DEQNA: CSR change prev=010521 now=110521 set=100000 clr=000000
772;20:38:14.189931;Dbg;deqna;4726;qunibusdevice.cpp;249;update_csr_reg CSR: STA0=177522 STA1=177524 RCLL=177400/172742 RCLH=177422/000005 XMTL=177464/173212 XMTH=177526/000005 VECTOR=000774/000774 CSR=110521/100701
773;20:38:14.189937;Dbg;deqna;4726;deqna.cpp;586;DEQNA: INTR assert, csr=110521 ie=1
774;20:38:14.189946;Dbg;deqna;4726;deqna.cpp;719;DEQNA: INTR assert, csr=110521 vec=374 level=5
775;20:38:14.190116;Dbg;deqna;4720;qunibusdevice.cpp;249;DATO CSR: STA0=177522 STA1=177524 RCLL=177400/172742 RCLH=177422/000005 XMTL=177464/173212 XMTH=177526/000005 VECTOR=000774/000774 CSR=110521/100701
776;20:38:14.190128;Dbg;deqna;4720;deqna.cpp;1191;DEQNA: Write CSR (reg 7) = 100701 access=0
777;20:38:14.190167;Dbg;deqna;4720;qunibusdevice.cpp;249;update_csr_reg CSR: STA0=177522 STA1=177524 RCLL=177400/172742 RCLH=177422/000005 XMTL=177464/173212 XMTH=177526/000005 VECTOR=000774/000774 CSR=010521/100701
778;20:38:14.190173;Dbg;deqna;4720;deqna.cpp;643;DEQNA: CSR change prev=110521 now=010521 set=000501 clr=103216
779;20:38:14.190183;Dbg;deqna;4720;deqna.cpp;595;DEQNA: INTR deassert, csr=010521 ie=1
780;20:38:14.190190;Dbg;deqna;4720;deqna.cpp;725;DEQNA: INTR deassert, csr=010521
781;20:38:14.191007;Dbg;deqna;4726;deqna.cpp;595;DEQNA: INTR deassert, csr=010521 ie=1
782;20:38:14.229130;Dbg;deqna;4726;deqna.cpp;1351;DEQNA: Enqueue RX type=2 len=121 status=000000 queue=0
783;20:38:14.229256;Dbg;deqna;4726;deqna.cpp;1378;DEQNA: ENQ DBG type=2 len=121 data=ffffffffffffb04a 39cb1cda08004500 006b000040004011 b67fc0a800b3c0a8 01ff97abe5f20057 f16c312e30000000 0100020040a00d54 b415c583cd296f58 
784;20:38:14.229275;Dbg;deqna;4726;deqna.cpp;1597;DEQNA: RX desc_read_words @ 01373132 words=4
785;20:38:14.229552;Dbg;deqna;4726;deqna.cpp;1705;DEQNA: RX deliver type=2 rbl=121 to addr=01553100 blen=2048 desc=1373132
786;20:38:14.229945;Dbg;deqna;4726;deqna.cpp;1782;DEQNA: RX status type=2 st1=000370 st2=036475 desc=1373142
787;20:38:14.230052;Dbg;deqna;4726;deqna.cpp;1849;DEQNA: RI set (rx_processed=1 queue=0 rbdl=1373146)
788;20:38:14.230098;Dbg;deqna;4726;qunibusdevice.cpp;249;update_csr_reg CSR: STA0=177522 STA1=177524 RCLL=177400/172742 RCLH=177422/000005 XMTL=177464/173212 XMTH=177526/000005 VECTOR=000774/000774 CSR=110521/100701
789;20:38:14.230104;Dbg;deqna;4726;deqna.cpp;643;DEQNA: CSR change prev=010521 now=110521 set=100000 clr=000000
790;20:38:14.230137;Dbg;deqna;4726;qunibusdevice.cpp;249;update_csr_reg CSR: STA0=177522 STA1=177524 RCLL=177400/172742 RCLH=177422/000005 XMTL=177464/173212 XMTH=177526/000005 VECTOR=000774/000774 CSR=110521/100701
791;20:38:14.230144;Dbg;deqna;4726;deqna.cpp;586;DEQNA: INTR assert, csr=110521 ie=1
792;20:38:14.230152;Dbg;deqna;4726;deqna.cpp;719;DEQNA: INTR assert, csr=110521 vec=374 level=5
793;20:38:14.230314;Dbg;deqna;4720;qunibusdevice.cpp;249;DATO CSR: STA0=177522 STA1=177524 RCLL=177400/172742 RCLH=177422/000005 XMTL=177464/173212 XMTH=177526/000005 VECTOR=000774/000774 CSR=110521/100701
794;20:38:14.230326;Dbg;deqna;4720;deqna.cpp;1191;DEQNA: Write CSR (reg 7) = 100701 access=0
795;20:38:14.230364;Dbg;deqna;4720;qunibusdevice.cpp;249;update_csr_reg CSR: STA0=177522 STA1=177524 RCLL=177400/172742 RCLH=177422/000005 XMTL=177464/173212 XMTH=177526/000005 VECTOR=000774/000774 CSR=010521/100701
796;20:38:14.230369;Dbg;deqna;4720;deqna.cpp;643;DEQNA: CSR change prev=110521 now=010521 set=000501 clr=103216
797;20:38:14.230397;Dbg;deqna;4720;deqna.cpp;595;DEQNA: INTR deassert, csr=010521 ie=1
798;20:38:14.230405;Dbg;deqna;4720;deqna.cpp;725;DEQNA: INTR deassert, csr=010521
799;20:38:14.230441;Dbg;deqna;4727;deqna.cpp;595;DEQNA: INTR deassert, csr=010521 ie=1
800;20:38:14.549849;Dbg;deqna;4726;deqna.cpp;1351;DEQNA: Enqueue RX type=2 len=60 status=000000 queue=0
801;20:38:14.550164;Dbg;deqna;4726;deqna.cpp;1378;DEQNA: ENQ DBG type=2 len=60 data=ffffffffffff6462 6622847608060001 0800060400016462 66228476c0a80109 000000000000c0a8 010d000000000000 0000000000000000 00000000
802;20:38:14.550203;Dbg;deqna;4726;deqna.cpp;1597;DEQNA: RX desc_read_words @ 01373146 words=4
803;20:38:14.550736;Dbg;deqna;4726;deqna.cpp;1705;DEQNA: RX deliver type=2 rbl=60 to addr=01557100 blen=2048 desc=1373146
804;20:38:14.551014;Dbg;deqna;4726;deqna.cpp;1782;DEQNA: RX status type=2 st1=000370 st2=000000 desc=1373156
805;20:38:14.551249;Dbg;deqna;4726;deqna.cpp;1849;DEQNA: RI set (rx_processed=1 queue=0 rbdl=1373162)
806;20:38:14.551386;Dbg;deqna;4726;qunibusdevice.cpp;249;update_csr_reg CSR: STA0=177522 STA1=177524 RCLL=177400/172742 RCLH=177422/000005 XMTL=177464/173212 XMTH=177526/000005 VECTOR=000774/000774 CSR=110521/100701
807;20:38:14.551401;Dbg;deqna;4726;deqna.cpp;643;DEQNA: CSR change prev=010521 now=110521 set=100000 clr=000000
808;20:38:14.551480;Dbg;deqna;4726;qunibusdevice.cpp;249;update_csr_reg CSR: STA0=177522 STA1=177524 RCLL=177400/172742 RCLH=177422/000005 XMTL=177464/173212 XMTH=177526/000005 VECTOR=000774/000774 CSR=110521/100701
809;20:38:14.551494;Dbg;deqna;4726;deqna.cpp;586;DEQNA: INTR assert, csr=110521 ie=1
810;20:38:14.551513;Dbg;deqna;4726;deqna.cpp;719;DEQNA: INTR assert, csr=110521 vec=374 level=5
811;20:38:14.551752;Dbg;deqna;4720;qunibusdevice.cpp;249;DATO CSR: STA0=177522 STA1=177524 RCLL=177400/172742 RCLH=177422/000005 XMTL=177464/173212 XMTH=177526/000005 VECTOR=000774/000774 CSR=110521/100701
812;20:38:14.551774;Dbg;deqna;4720;deqna.cpp;1191;DEQNA: Write CSR (reg 7) = 100701 access=0
813;20:38:14.551859;Dbg;deqna;4720;qunibusdevice.cpp;249;update_csr_reg CSR: STA0=177522 STA1=177524 RCLL=177400/172742 RCLH=177422/000005 XMTL=177464/173212 XMTH=177526/000005 VECTOR=000774/000774 CSR=010521/100701
814;20:38:14.551871;Dbg;deqna;4720;deqna.cpp;643;DEQNA: CSR change prev=110521 now=010521 set=000501 clr=103216
815;20:38:14.551894;Dbg;deqna;4720;deqna.cpp;595;DEQNA: INTR deassert, csr=010521 ie=1
816;20:38:14.551910;Dbg;deqna;4720;deqna.cpp;725;DEQNA: INTR deassert, csr=010521
817;20:38:14.552654;Dbg;deqna;4726;deqna.cpp;595;DEQNA: INTR deassert, csr=010521 ie=1
818;20:38:14.589510;Dbg;deqna;4726;deqna.cpp;1351;DEQNA: Enqueue RX type=2 len=60 status=000000 queue=0
819;20:38:14.589767;Dbg;deqna;4726;deqna.cpp;1378;DEQNA: ENQ DBG type=2 len=60 data=ffffffffffff506b 4b43b2a608060001 080006040001506b 4b43b2a6c0a80111 000000000000c0a8 010d000000000000 0000000000000000 00000000
820;20:38:14.589807;Dbg;deqna;4726;deqna.cpp;1597;DEQNA: RX desc_read_words @ 01373162 words=4
821;20:38:14.590322;Dbg;deqna;4726;deqna.cpp;1705;DEQNA: RX deliver type=2 rbl=60 to addr=01563100 blen=2048 desc=1373162
822;20:38:14.590596;Dbg;deqna;4726;deqna.cpp;1782;DEQNA: RX status type=2 st1=000370 st2=000000 desc=1373172
823;20:38:14.590829;Dbg;deqna;4726;deqna.cpp;1849;DEQNA: RI set (rx_processed=1 queue=0 rbdl=1373176)
824;20:38:14.590962;Dbg;deqna;4726;qunibusdevice.cpp;249;update_csr_reg CSR: STA0=177522 STA1=177524 RCLL=177400/172742 RCLH=177422/000005 XMTL=177464/173212 XMTH=177526/000005 VECTOR=000774/000774 CSR=110521/100701
825;20:38:14.590977;Dbg;deqna;4726;deqna.cpp;643;DEQNA: CSR change prev=010521 now=110521 set=100000 clr=000000
826;20:38:14.591058;Dbg;deqna;4726;qunibusdevice.cpp;249;update_csr_reg CSR: STA0=177522 STA1=177524 RCLL=177400/172742 RCLH=177422/000005 XMTL=177464/173212 XMTH=177526/000005 VECTOR=000774/000774 CSR=110521/100701
827;20:38:14.591072;Dbg;deqna;4726;deqna.cpp;586;DEQNA: INTR assert, csr=110521 ie=1
828;20:38:14.591089;Dbg;deqna;4726;deqna.cpp;719;DEQNA: INTR assert, csr=110521 vec=374 level=5
829;20:38:14.591326;Dbg;deqna;4720;qunibusdevice.cpp;249;DATO CSR: STA0=177522 STA1=177524 RCLL=177400/172742 RCLH=177422/000005 XMTL=177464/173212 XMTH=177526/000005 VECTOR=000774/000774 CSR=110521/100701
830;20:38:14.591347;Dbg;deqna;4720;deqna.cpp;1191;DEQNA: Write CSR (reg 7) = 100701 access=0
831;20:38:14.591431;Dbg;deqna;4720;qunibusdevice.cpp;249;update_csr_reg CSR: STA0=177522 STA1=177524 RCLL=177400/172742 RCLH=177422/000005 XMTL=177464/173212 XMTH=177526/000005 VECTOR=000774/000774 CSR=010521/100701
832;20:38:14.591443;Dbg;deqna;4720;deqna.cpp;643;DEQNA: CSR change prev=110521 now=010521 set=000501 clr=103216
833;20:38:14.591466;Dbg;deqna;4720;deqna.cpp;595;DEQNA: INTR deassert, csr=010521 ie=1
834;20:38:14.591482;Dbg;deqna;4720;deqna.cpp;725;DEQNA: INTR deassert, csr=010521
835;20:38:14.592234;Dbg;deqna;4726;deqna.cpp;595;DEQNA: INTR deassert, csr=010521 ie=1
836;20:38:14.672292;Dbg;deqna;4720;qunibusdevice.cpp;249;DATO XMTL: STA0=177522 STA1=177524 RCLL=177400/172742 RCLH=177422/000005 XMTL=177464/173226 XMTH=177526/000005 VECTOR=000774/000774 CSR=010521/100701
837;20:38:14.672412;Dbg;deqna;4720;qunibusdevice.cpp;249;DATO XMTH: STA0=177522 STA1=177524 RCLL=177400/172742 RCLH=177422/000005 XMTL=177464/173226 XMTH=177526/000005 VECTOR=000774/000774 CSR=010521/100701
838;20:38:14.672741;Dbg;deqna;4727;deqna.cpp;1191;DEQNA: Write XMTL (reg 4) = 173226 access=0
839;20:38:14.672764;Dbg;deqna;4727;deqna.cpp;1191;DEQNA: Write XMTH (reg 5) = 000005 access=0
840;20:38:14.672776;Dbg;deqna;4727;deqna.cpp;1216;DEQNA: TX list update pending (XMTH=000005 XMTL=173226 csr=010521)
841;20:38:14.672823;Dbg;deqna;4727;qunibusdevice.cpp;249;update_csr_reg CSR: STA0=177522 STA1=177524 RCLL=177400/172742 RCLH=177422/000005 XMTL=177464/173226 XMTH=177526/000005 VECTOR=000774/000774 CSR=010501/100701
842;20:38:14.672831;Dbg;deqna;4727;deqna.cpp;643;DEQNA: CSR change prev=010521 now=010501 set=000000 clr=000020
843;20:38:14.672843;Dbg;deqna;4727;deqna.cpp;1912;DEQNA: TX list dispatch at 1373226 (csr=010501)
844;20:38:14.672855;Dbg;deqna;4727;deqna.cpp;2068;DEQNA: TX desc_read_words @ 01373226 words=6
845;20:38:14.673302;Dbg;deqna;4727;deqna.cpp;2170;DEQNA: TX EOMSG len=98 setup=0 loopback=0 (IL_clear=0 EL_set=0) csr=010501
846;20:38:14.673454;Dbg;deqna;4727;deqna.cpp;1953;DEQNA: TX callback status=0 st1=000000 st2=001564 desc=1373236
847;20:38:14.673656;Dbg;deqna;4727;deqna.cpp;1975;DEQNA: XI set (tx_done status=0 len=98 desc=1373226)
848;20:38:14.673714;Dbg;deqna;4727;qunibusdevice.cpp;249;update_csr_reg CSR: STA0=177522 STA1=177524 RCLL=177400/172742 RCLH=177422/000005 XMTL=177464/173226 XMTH=177526/000005 VECTOR=000774/000774 CSR=010701/100701
849;20:38:14.673722;Dbg;deqna;4727;deqna.cpp;643;DEQNA: CSR change prev=010501 now=010701 set=000200 clr=000000
850;20:38:14.673786;Dbg;deqna;4727;qunibusdevice.cpp;249;update_csr_reg CSR: STA0=177522 STA1=177524 RCLL=177400/172742 RCLH=177422/000005 XMTL=177464/173226 XMTH=177526/000005 VECTOR=000774/000774 CSR=010701/100701
851;20:38:14.673795;Dbg;deqna;4727;deqna.cpp;2068;DEQNA: TX desc_read_words @ 01373242 words=6
852;20:38:14.674053;Dbg;deqna;4727;deqna.cpp;2101;DEQNA: TX list end (V=0) - XI/XL set desc=1373242
853;20:38:14.674102;Dbg;deqna;4727;qunibusdevice.cpp;249;update_csr_reg CSR: STA0=177522 STA1=177524 RCLL=177400/172742 RCLH=177422/000005 XMTL=177464/173226 XMTH=177526/000005 VECTOR=000774/000774 CSR=010721/100701
854;20:38:14.674109;Dbg;deqna;4727;deqna.cpp;643;DEQNA: CSR change prev=010701 now=010721 set=000220 clr=000000
855;20:38:14.674120;Dbg;deqna;4727;deqna.cpp;586;DEQNA: INTR assert, csr=010721 ie=1
856;20:38:14.674130;Dbg;deqna;4727;deqna.cpp;719;DEQNA: INTR assert, csr=010721 vec=374 level=5
857;20:38:14.674331;Dbg;deqna;4720;qunibusdevice.cpp;249;DATO CSR: STA0=177522 STA1=177524 RCLL=177400/172742 RCLH=177422/000005 XMTL=177464/173226 XMTH=177526/000005 VECTOR=000774/000774 CSR=010721/100701
858;20:38:14.674344;Dbg;deqna;4720;deqna.cpp;1191;DEQNA: Write CSR (reg 7) = 100701 access=0
859;20:38:14.674390;Dbg;deqna;4720;qunibusdevice.cpp;249;update_csr_reg CSR: STA0=177522 STA1=177524 RCLL=177400/172742 RCLH=177422/000005 XMTL=177464/173226 XMTH=177526/000005 VECTOR=000774/000774 CSR=010521/100701
860;20:38:14.674397;Dbg;deqna;4720;deqna.cpp;643;DEQNA: CSR change prev=010721 now=010521 set=000501 clr=103216
861;20:38:14.674409;Dbg;deqna;4720;deqna.cpp;595;DEQNA: INTR deassert, csr=010521 ie=1
862;20:38:14.674417;Dbg;deqna;4720;deqna.cpp;725;DEQNA: INTR deassert, csr=010521
863;20:38:14.675182;Dbg;deqna;4727;deqna.cpp;595;DEQNA: INTR deassert, csr=010521 ie=1
864;20:38:14.689236;Dbg;deqna;4726;deqna.cpp;1351;DEQNA: Enqueue RX type=2 len=98 status=000000 queue=0
865;20:38:14.689380;Dbg;deqna;4726;deqna.cpp;1378;DEQNA: ENQ DBG type=2 len=98 data=5254001234562870 4e38d94008004500 0054000000007101 d6198efb22cec0a8 011e000064a88000 090057690b4e0600 be9c08090a0b0c0d 0e0f101112131415 
866;20:38:14.689405;Dbg;deqna;4726;deqna.cpp;1597;DEQNA: RX desc_read_words @ 01373176 words=4
867;20:38:14.689588;Dbg;deqna;4726;deqna.cpp;1597;DEQNA: RX desc_read_words @ 01372742 words=4
868;20:38:14.689839;Dbg;deqna;4726;deqna.cpp;1705;DEQNA: RX deliver type=2 rbl=98 to addr=01503100 blen=2048 desc=1372742
869;20:38:14.690069;Dbg;deqna;4726;deqna.cpp;1782;DEQNA: RX status type=2 st1=000370 st2=023046 desc=1372752
870;20:38:14.690209;Dbg;deqna;4726;deqna.cpp;1849;DEQNA: RI set (rx_processed=1 queue=0 rbdl=1372756)
871;20:38:14.690263;Dbg;deqna;4726;qunibusdevice.cpp;249;update_csr_reg CSR: STA0=177522 STA1=177524 RCLL=177400/172742 RCLH=177422/000005 XMTL=177464/173226 XMTH=177526/000005 VECTOR=000774/000774 CSR=110521/100701
872;20:38:14.690271;Dbg;deqna;4726;deqna.cpp;643;DEQNA: CSR change prev=010521 now=110521 set=100000 clr=000000
873;20:38:14.690312;Dbg;deqna;4726;qunibusdevice.cpp;249;update_csr_reg CSR: STA0=177522 STA1=177524 RCLL=177400/172742 RCLH=177422/000005 XMTL=177464/173226 XMTH=177526/000005 VECTOR=000774/000774 CSR=110521/100701
874;20:38:14.690319;Dbg;deqna;4726;deqna.cpp;586;DEQNA: INTR assert, csr=110521 ie=1
875;20:38:14.690329;Dbg;deqna;4726;deqna.cpp;719;DEQNA: INTR assert, csr=110521 vec=374 level=5
876;20:38:14.690523;Dbg;deqna;4720;qunibusdevice.cpp;249;DATO CSR: STA0=177522 STA1=177524 RCLL=177400/172742 RCLH=177422/000005 XMTL=177464/173226 XMTH=177526/000005 VECTOR=000774/000774 CSR=110521/100701
877;20:38:14.690535;Dbg;deqna;4720;deqna.cpp;1191;DEQNA: Write CSR (reg 7) = 100701 access=0
878;20:38:14.690579;Dbg;deqna;4720;qunibusdevice.cpp;249;update_csr_reg CSR: STA0=177522 STA1=177524 RCLL=177400/172742 RCLH=177422/000005 XMTL=177464/173226 XMTH=177526/000005 VECTOR=000774/000774 CSR=010521/100701
879;20:38:14.690585;Dbg;deqna;4720;deqna.cpp;643;DEQNA: CSR change prev=110521 now=010521 set=000501 clr=103216
880;20:38:14.690598;Dbg;deqna;4720;deqna.cpp;595;DEQNA: INTR deassert, csr=010521 ie=1
881;20:38:14.690607;Dbg;deqna;4720;deqna.cpp;725;DEQNA: INTR deassert, csr=010521
882;20:38:14.690682;Dbg;deqna;4727;deqna.cpp;595;DEQNA: INTR deassert, csr=010521 ie=1
883;20:38:14.869669;Dbg;deqna;4726;deqna.cpp;1351;DEQNA: Enqueue RX type=2 len=60 status=000000 queue=0
884;20:38:14.869819;Dbg;deqna;4726;deqna.cpp;1378;DEQNA: ENQ DBG type=2 len=60 data=5254001234569803 9bb4213e08060001 0800060400019803 9bb4213ec0a8010e 525400123456c0a8 011c000000000000 0000000000000000 00000000
885;20:38:14.869837;Dbg;deqna;4726;deqna.cpp;1597;DEQNA: RX desc_read_words @ 01372756 words=4
886;20:38:14.870151;Dbg;deqna;4726;deqna.cpp;1705;DEQNA: RX deliver type=2 rbl=60 to addr=01507100 blen=2048 desc=1372756
887;20:38:14.870337;Dbg;deqna;4726;deqna.cpp;1782;DEQNA: RX status type=2 st1=000370 st2=000000 desc=1372766
888;20:38:14.870463;Dbg;deqna;4726;deqna.cpp;1849;DEQNA: RI set (rx_processed=1 queue=0 rbdl=1372772)
889;20:38:14.870517;Dbg;deqna;4726;qunibusdevice.cpp;249;update_csr_reg CSR: STA0=177522 STA1=177524 RCLL=177400/172742 RCLH=177422/000005 XMTL=177464/173226 XMTH=177526/000005 VECTOR=000774/000774 CSR=110521/100701
890;20:38:14.870525;Dbg;deqna;4726;deqna.cpp;643;DEQNA: CSR change prev=010521 now=110521 set=100000 clr=000000
891;20:38:14.870565;Dbg;deqna;4726;qunibusdevice.cpp;249;update_csr_reg CSR: STA0=177522 STA1=177524 RCLL=177400/172742 RCLH=177422/000005 XMTL=177464/173226 XMTH=177526/000005 VECTOR=000774/000774 CSR=110521/100701
892;20:38:14.870572;Dbg;deqna;4726;deqna.cpp;586;DEQNA: INTR assert, csr=110521 ie=1
893;20:38:14.870581;Dbg;deqna;4726;deqna.cpp;719;DEQNA: INTR assert, csr=110521 vec=374 level=5
894;20:38:14.870776;Dbg;deqna;4720;qunibusdevice.cpp;249;DATO CSR: STA0=177522 STA1=177524 RCLL=177400/172742 RCLH=177422/000005 XMTL=177464/173226 XMTH=177526/000005 VECTOR=000774/000774 CSR=110521/100701
895;20:38:14.870789;Dbg;deqna;4720;deqna.cpp;1191;DEQNA: Write CSR (reg 7) = 100701 access=0
896;20:38:14.870833;Dbg;deqna;4720;qunibusdevice.cpp;249;update_csr_reg CSR: STA0=177522 STA1=177524 RCLL=177400/172742 RCLH=177422/000005 XMTL=177464/173226 XMTH=177526/000005 VECTOR=000774/000774 CSR=010521/100701
897;20:38:14.870840;Dbg;deqna;4720;deqna.cpp;643;DEQNA: CSR change prev=110521 now=010521 set=000501 clr=103216
898;20:38:14.870852;Dbg;deqna;4720;deqna.cpp;595;DEQNA: INTR deassert, csr=010521 ie=1
899;20:38:14.870861;Dbg;deqna;4720;deqna.cpp;725;DEQNA: INTR deassert, csr=010521
900;20:38:14.870948;Dbg;deqna;4727;deqna.cpp;595;DEQNA: INTR deassert, csr=010521 ie=1
901;20:38:14.871646;Dbg;deqna;4726;deqna.cpp;1351;DEQNA: Enqueue RX type=2 len=98 status=000000 queue=0
902;20:38:14.871770;Dbg;deqna;4726;deqna.cpp;1378;DEQNA: ENQ DBG type=2 len=98 data=5254001234569803 9bb4213e08004500 0054246500004001 d2c9c0a8010ec0a8 011c0800e482df20 000069581ea6000c c14e08090a0b0c0d 0e0f101112131415 
903;20:38:14.871790;Dbg;deqna;4726;deqna.cpp;1597;DEQNA: RX desc_read_words @ 01372772 words=4
904;20:38:14.872043;Dbg;deqna;4726;deqna.cpp;1705;DEQNA: RX deliver type=2 rbl=98 to addr=01513100 blen=2048 desc=1372772
905;20:38:14.872244;Dbg;deqna;4726;deqna.cpp;1782;DEQNA: RX status type=2 st1=000370 st2=023046 desc=1373002
906;20:38:14.872389;Dbg;deqna;4726;deqna.cpp;1849;DEQNA: RI set (rx_processed=1 queue=0 rbdl=1373006)
907;20:38:14.872439;Dbg;deqna;4726;qunibusdevice.cpp;249;update_csr_reg CSR: STA0=177522 STA1=177524 RCLL=177400/172742 RCLH=177422/000005 XMTL=177464/173226 XMTH=177526/000005 VECTOR=000774/000774 CSR=110521/100701
908;20:38:14.872446;Dbg;deqna;4726;deqna.cpp;643;DEQNA: CSR change prev=010521 now=110521 set=100000 clr=000000
909;20:38:14.872486;Dbg;deqna;4726;qunibusdevice.cpp;249;update_csr_reg CSR: STA0=177522 STA1=177524 RCLL=177400/172742 RCLH=177422/000005 XMTL=177464/173226 XMTH=177526/000005 VECTOR=000774/000774 CSR=110521/100701
910;20:38:14.872493;Dbg;deqna;4726;deqna.cpp;586;DEQNA: INTR assert, csr=110521 ie=1
911;20:38:14.872502;Dbg;deqna;4726;deqna.cpp;719;DEQNA: INTR assert, csr=110521 vec=374 level=5
912;20:38:14.873239;Dbg;deqna;4720;qunibusdevice.cpp;249;DATO CSR: STA0=177522 STA1=177524 RCLL=177400/172742 RCLH=177422/000005 XMTL=177464/173226 XMTH=177526/000005 VECTOR=000774/000774 CSR=110521/100701
913;20:38:14.873250;Dbg;deqna;4720;deqna.cpp;1191;DEQNA: Write CSR (reg 7) = 100701 access=0
914;20:38:14.873294;Dbg;deqna;4720;qunibusdevice.cpp;249;update_csr_reg CSR: STA0=177522 STA1=177524 RCLL=177400/172742 RCLH=177422/000005 XMTL=177464/173226 XMTH=177526/000005 VECTOR=000774/000774 CSR=010521/100701
915;20:38:14.873301;Dbg;deqna;4720;deqna.cpp;643;DEQNA: CSR change prev=110521 now=010521 set=000501 clr=103216
916;20:38:14.873312;Dbg;deqna;4720;deqna.cpp;595;DEQNA: INTR deassert, csr=010521 ie=1
917;20:38:14.873321;Dbg;deqna;4720;deqna.cpp;725;DEQNA: INTR deassert, csr=010521
918;20:38:14.873555;Dbg;deqna;4726;deqna.cpp;595;DEQNA: INTR deassert, csr=010521 ie=1
919;20:38:14.884285;Dbg;deqna;4720;qunibusdevice.cpp;249;DATO XMTL: STA0=177522 STA1=177524 RCLL=177400/172742 RCLH=177422/000005 XMTL=177464/173242 XMTH=177526/000005 VECTOR=000774/000774 CSR=010521/100701
920;20:38:14.884374;Dbg;deqna;4727;deqna.cpp;1191;DEQNA: Write XMTL (reg 4) = 173242 access=0
921;20:38:14.884463;Dbg;deqna;4720;qunibusdevice.cpp;249;DATO XMTH: STA0=177522 STA1=177524 RCLL=177400/172742 RCLH=177422/000005 XMTL=177464/173242 XMTH=177526/000005 VECTOR=000774/000774 CSR=010521/100701
922;20:38:14.885423;Dbg;deqna;4727;deqna.cpp;1191;DEQNA: Write XMTH (reg 5) = 000005 access=0
923;20:38:14.885443;Dbg;deqna;4727;deqna.cpp;1216;DEQNA: TX list update pending (XMTH=000005 XMTL=173242 csr=010521)
924;20:38:14.885490;Dbg;deqna;4727;qunibusdevice.cpp;249;update_csr_reg CSR: STA0=177522 STA1=177524 RCLL=177400/172742 RCLH=177422/000005 XMTL=177464/173242 XMTH=177526/000005 VECTOR=000774/000774 CSR=010501/100701
925;20:38:14.885498;Dbg;deqna;4727;deqna.cpp;643;DEQNA: CSR change prev=010521 now=010501 set=000000 clr=000020
926;20:38:14.885510;Dbg;deqna;4727;deqna.cpp;1912;DEQNA: TX list dispatch at 1373242 (csr=010501)
927;20:38:14.885522;Dbg;deqna;4727;deqna.cpp;2068;DEQNA: TX desc_read_words @ 01373242 words=6
928;20:38:14.885915;Dbg;deqna;4727;deqna.cpp;2170;DEQNA: TX EOMSG len=60 setup=0 loopback=0 (IL_clear=0 EL_set=0) csr=010501
929;20:38:14.886041;Dbg;deqna;4727;deqna.cpp;1953;DEQNA: TX callback status=0 st1=000000 st2=001104 desc=1373252
930;20:38:14.886278;Dbg;deqna;4727;deqna.cpp;1975;DEQNA: XI set (tx_done status=0 len=60 desc=1373242)
931;20:38:14.886334;Dbg;deqna;4727;qunibusdevice.cpp;249;update_csr_reg CSR: STA0=177522 STA1=177524 RCLL=177400/172742 RCLH=177422/000005 XMTL=177464/173242 XMTH=177526/000005 VECTOR=000774/000774 CSR=010701/100701
932;20:38:14.886342;Dbg;deqna;4727;deqna.cpp;643;DEQNA: CSR change prev=010501 now=010701 set=000200 clr=000000
933;20:38:14.886382;Dbg;deqna;4727;qunibusdevice.cpp;249;update_csr_reg CSR: STA0=177522 STA1=177524 RCLL=177400/172742 RCLH=177422/000005 XMTL=177464/173242 XMTH=177526/000005 VECTOR=000774/000774 CSR=010701/100701
934;20:38:14.886390;Dbg;deqna;4727;deqna.cpp;2068;DEQNA: TX desc_read_words @ 01373256 words=6
935;20:38:14.886754;Dbg;deqna;4727;deqna.cpp;2101;DEQNA: TX list end (V=0) - XI/XL set desc=1373256
936;20:38:14.886805;Dbg;deqna;4727;qunibusdevice.cpp;249;update_csr_reg CSR: STA0=177522 STA1=177524 RCLL=177400/172742 RCLH=177422/000005 XMTL=177464/173242 XMTH=177526/000005 VECTOR=000774/000774 CSR=010721/100701
937;20:38:14.886812;Dbg;deqna;4727;deqna.cpp;643;DEQNA: CSR change prev=010701 now=010721 set=000220 clr=000000
938;20:38:14.886824;Dbg;deqna;4727;deqna.cpp;586;DEQNA: INTR assert, csr=010721 ie=1
939;20:38:14.886832;Dbg;deqna;4727;deqna.cpp;719;DEQNA: INTR assert, csr=010721 vec=374 level=5
940;20:38:14.887023;Dbg;deqna;4720;qunibusdevice.cpp;249;DATO CSR: STA0=177522 STA1=177524 RCLL=177400/172742 RCLH=177422/000005 XMTL=177464/173242 XMTH=177526/000005 VECTOR=000774/000774 CSR=010721/100701
